Path	Source
~/Jason/Research/Datasets/KBase_dataset/hiTRN/hiTRN.txt	hiTRN
~/Jason/Research/Datasets/KBase_dataset/GO/GO.txt	GO
~/Jason/Research/Datasets/KBase_dataset/Shaw_et_al/Shaw_et_al.txt	Shaw
~/Jason/Research/Datasets/KBase_dataset/Zhou_et_al/Zhou_et_al.txt	Zhou
~/Jason/Research/Datasets/KBase_dataset/Nichols_et_al/Nichols_et_al.txt	Nichols
~/Jason/Research/Datasets/KBase_dataset/Tamae_et_al/Tamae_et_al_KO_Antibiotics.txt	Tamae
~/Jason/Research/Datasets/KBase_dataset/Liu_et_al/Liu_et_al_KO_Antibiotics.txt	Liu
~/Jason/Research/Datasets/KBase_dataset/Girgis_et_al/Girgis_et_al.txt	Girgis
~/Jason/Research/Datasets/KBase_dataset/Soo_et_al/Soo_et_al.txt	Soo
~/Jason/Research/Datasets/KBase_dataset/CARD/CARD_Antibiotics_Resistance_Ecoli_Genes.txt	CARD
